CMPLNT_NUM,GeoHash,Week of year,Month,Day of month,Week of month,Day of week,Hour,Day/Night,TimeHash
266379782,dr5rz5s,52,11,30,5,7,2,AM,afffe
941748315,dr5rtc8,52,11,30,5,7,2,AM,afffe
460074238,dr5rkr8,52,11,30,5,7,2,AM,afffe
194448229,dr5qugs,52,11,30,5,7,2,AM,afffe
340323802,dr5rj8h,52,11,30,5,7,2,AM,afffe
448654045,dr5rmyb,52,11,30,5,7,2,AM,afffe
776549081,dr5rsp2,52,11,30,5,7,1,AM,afffe
697618666,dr5x86v,52,11,30,5,7,1,AM,afffe
378134629,dr72hdj,52,11,30,5,7,1,AM,afffe
769835099,dr72j5f,52,11,30,5,7,1,AM,afffe
241764097,dr72ppk,52,11,30,5,7,1,AM,afffe
853925395,dr72ppk,52,11,30,5,7,1,AM,afffe
696908066,dr72mxw,52,11,30,5,7,1,AM,afffe
980141638,dr5ry1j,52,11,30,5,7,1,AM,afffe
242124373,dr5rs2h,52,11,30,5,7,1,AM,afffe
834250689,dr5r5tw,52,11,30,5,7,1,AM,afffe
603097171,dr5rmjf,52,11,30,5,7,1,AM,afffe
205600406,dr5ry41,52,11,30,5,7,1,AM,afffe
196045576,dr5ryjb,52,11,30,5,7,1,AM,afffe
997727169,dr5rmef,52,11,30,5,7,1,AM,afffe
473830865,dr72q2r,52,11,30,5,7,1,AM,afffe
128105248,dr5x8d2,52,11,30,5,7,1,AM,afffe
800028507,dr5q8wh,52,11,30,5,7,1,AM,afffe
866078986,dr5rmvb,52,11,30,5,7,1,AM,afffe
790717574,dr72jee,52,11,30,5,7,1,AM,afffe
156147090,dr5qut6,52,11,30,5,7,1,AM,afffe
613699105,dr72x7z,52,11,30,5,7,1,AM,afffe
443655721,dr5rt8d,52,11,30,5,7,1,AM,afffe
963596204,dr5x3qj,52,11,30,5,7,1,AM,afffe
601078334,dr5rukg,52,11,30,5,7,1,AM,afffe
461376231,dr5rqhm,52,11,30,5,7,0,AM,afffe
239157498,dr5xbzb,52,11,30,5,7,0,AM,afffe
582595814,dr5ry9e,52,11,30,5,7,0,AM,afffe
110383368,dr5rmmt,52,11,30,5,7,0,AM,afffe
974882568,dr5rme8,52,11,30,5,7,0,AM,afffe
219523364,dr5rudr,52,11,30,5,7,0,AM,afffe
549324770,dr5rvwy,52,11,30,5,7,0,AM,afffe
425957552,dr5ry9j,52,11,30,5,7,0,AM,afffe
597829980,dr5rm8z,52,11,30,5,7,0,AM,afffe
808350141,dr5x2nt,52,11,30,5,7,0,AM,afffe
701999408,dr72q4n,52,11,30,5,7,0,AM,afffe
962242956,dr5rybs,52,11,30,5,7,0,AM,afffe
645715513,dr5qvkb,52,11,30,5,7,0,AM,afffe
128547330,dr5rjp2,52,11,30,5,7,0,AM,afffe
860550033,dr5ry9b,52,11,30,5,7,0,AM,afffe
686406187,dr5rmc5,52,11,30,5,7,0,AM,afffe
649337772,dr5wbyw,52,11,30,5,7,0,AM,afffe
199727453,dr72nwj,52,11,30,5,7,0,AM,afffe
257548663,dr5r5yh,52,11,30,5,7,0,AM,afffe
723651325,dr72jed,52,11,30,5,7,0,AM,afffe
798174666,dr5xc0t,52,11,30,5,7,0,AM,afffe
397984181,dr72w6u,52,11,30,5,7,0,AM,afffe
734337779,dr72qdc,52,11,30,5,7,0,AM,afffe
856766245,dr7820d,52,11,29,5,6,11,PM,afffd
591703435,dr72q7d,52,11,29,5,6,11,PM,afffd
234621941,dr5ru9x,52,11,29,5,6,11,PM,afffd
492266760,dr72jeb,52,11,29,5,6,11,PM,afffd
261467843,dr5r57q,52,11,29,5,6,11,PM,afffd
302818708,dr72j2v,52,11,29,5,6,11,PM,afffd
534529864,dr5rw4n,52,11,29,5,6,11,PM,afffd
880702938,dr5rs8w,52,11,29,5,6,11,PM,afffd
744251080,dr72j0y,52,11,29,5,6,11,PM,afffd
591033567,dr72qmu,52,11,29,5,6,11,PM,afffd
