CMPLNT_NUM,CMPLNT_FR_DT,CMPLNT_FR_TM,CMPLNT_TO_DT,CMPLNT_TO_TM,RPT_DT,KY_CD,OFNS_DESC,PD_CD,PD_DESC,CRM_ATPT_CPTD_CD,LAW_CAT_CD,JURIS_DESC,BORO_NM,ADDR_PCT_CD,LOC_OF_OCCUR_DESC,PREM_TYP_DESC,PARKS_NM,HADEVELOPT,X_COORD_CD,Y_COORD_CD,Latitude,Longitude,Lat_Lon
550662668,12/30/2017,8:00:00,12/30/2017,8:30:00,12/30/2017,109,GRAND LARCENY,421,LARCENY/GRAND FROM VEHICLE/MOTORCYCLE,COMPLETED,FELONY,N.Y. POLICE DEPT,BRONX,40,FRONT OF,STREET,,,1006777,236694,40.81632558,-73.91861688,"(40.816325579, -73.918616876)"
332020926,12/30/2017,7:48:00,12/30/2017,8:02:00,12/30/2017,235,DANGEROUS DRUGS,511,CONTROLLED SUBSTANCE/ POSSESSI,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,83,,STREET,,,1004729,195494,40.70324716,-73.92614129,"(40.703247156, -73.926141294)"
162152418,12/30/2017,7:45:00,12/30/2017,8:15:00,12/30/2017,105,ROBBERY,386,ROBBERY/PERSONAL ELECTRONIC DEVICE,COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,25,OPPOSITE OF,STREET,,,1001223,234339,40.80987418,-73.93868807,"(40.809874177, -73.938688074)"
866518190,12/30/2017,7:40:00,12/30/2017,7:45:00,12/30/2017,351,CRIMINAL MISCHIEF & RELATED OF,259,CRIMINAL MISCHIEF/UNCLASSIFIED 4,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,42,OPPOSITE OF,STREET,,,1014620,242507,40.83225712,-73.89025574,"(40.832257123, -73.890255738)"
448241441,12/30/2017,6:46:00,12/30/2017,7:00:00,12/30/2017,121,CRIMINAL MISCHIEF & RELATED OF,273,TAMPERING 1/CRIMINAL,COMPLETED,FELONY,N.Y. POLICE DEPT,BRONX,52,,STREET,,,1014399,256904,40.87177335,-73.89098961,"(40.871773348, -73.890989606)"
675925562,12/30/2017,6:40:00,12/30/2017,6:45:00,12/30/2017,109,GRAND LARCENY,438,LARCENY/GRAND FROM BUILDING (NON-RESIDENCE) UNATTENDED,COMPLETED,FELONY,PORT AUTHORITY,MANHATTAN,14,INSIDE,BUS TERMINAL,,,986882,214802,40.75626621,-73.99050125,"(40.756266207, -73.990501248)"
896472844,12/30/2017,5:50:00,12/30/2017,6:50:00,12/30/2017,353,UNAUTHORIZED USE OF A VEHICLE,462,UNAUTHORIZED USE VEHICLE 3,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,107,,STREET,,,1043678,208647,40.73917301,-73.78555095,"(40.739173011, -73.785550954)"
453913248,12/30/2017,5:50:00,12/30/2017,6:50:00,12/30/2017,353,UNAUTHORIZED USE OF A VEHICLE,462,UNAUTHORIZED USE VEHICLE 3,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,107,,STREET,,,1043678,208647,40.73917301,-73.78555095,"(40.739173011, -73.785550954)"
499309560,12/30/2017,5:50:00,12/30/2017,6:50:00,12/30/2017,126,MISCELLANEOUS PENAL LAW,461,UNAUTHORIZED USE VEHICLE 2,COMPLETED,FELONY,N.Y. POLICE DEPT,QUEENS,107,,STREET,,,1043678,208647,40.73917301,-73.78555095,"(40.739173011, -73.785550954)"
106574219,12/30/2017,5:50:00,12/30/2017,13:20:00,12/30/2017,109,GRAND LARCENY,405,LARCENY/GRAND BY THEFT OF CREDIT CARD,COMPLETED,FELONY,N.Y. POLICE DEPT,QUEENS,107,INSIDE,STREET,,,1036628,204948,40.72906475,-73.81102013,"(40.72906475, -73.811020132)"
332795163,12/30/2017,5:45:00,12/30/2017,6:01:00,12/30/2017,351,CRIMINAL MISCHIEF & RELATED OF,259,CRIMINAL MISCHIEF/UNCLASSIFIED 4,COMPLETED,MISDEMEANOR,PORT AUTHORITY,MANHATTAN,13,INSIDE,TRANSIT FACILITY (OTHER),,,986691,209691,40.74223785,-73.99119252,"(40.742237852, -73.991192516)"
356273922,12/30/2017,5:40:00,12/30/2017,5:45:00,12/30/2017,348,VEHICLE AND TRAFFIC LAWS,916,LEAVING SCENE-ACCIDENT-PERSONA,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,1,FRONT OF,STREET,,,983063,201994,40.72111173,-74.00428366,"(40.721111727, -74.004283662)"
771491991,12/30/2017,5:30:00,12/30/2017,5:40:00,12/30/2017,347,INTOXICATED & IMPAIRED DRIVING,905,INTOXICATED DRIVING/ALCOHOL,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,102,,STREET,,,1030273,190907,40.69056095,-73.83404507,"(40.690560945, -73.834045069)"
324124155,12/30/2017,5:30:00,12/30/2017,5:40:00,12/30/2017,344,ASSAULT 3 & RELATED OFFENSES,101,ASSAULT 3,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,48,FRONT OF,STREET,,,1014317,247695,40.8464977,-73.89132741,"(40.846497703, -73.891327407)"
264382791,12/30/2017,5:05:00,12/30/2017,5:10:00,12/30/2017,344,ASSAULT 3 & RELATED OFFENSES,101,ASSAULT 3,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,83,,STREET,,,1004103,195962,40.70453313,-73.92839766,"(40.704533132, -73.928397664)"
707436094,12/30/2017,5:00:00,12/30/2017,6:45:00,12/30/2017,117,DANGEROUS DRUGS,500,CONTROLLED SUBSTANCE/POSSESS.,COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,18,INSIDE,HOTEL/MOTEL,,,988648,215208,40.75737987,-73.98412661,"(40.757379872, -73.984126607)"
623025818,12/30/2017,5:00:00,12/30/2017,5:18:00,12/30/2017,347,INTOXICATED & IMPAIRED DRIVING,905,INTOXICATED DRIVING/ALCOHOL,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,STATEN ISLAND,120,,STREET,,,956373,161849,40.61087884,-74.10040433,"(40.610878842, -74.100404328)"
579229237,12/30/2017,5:00:00,12/30/2017,5:20:00,12/30/2017,359,OFFENSES AGAINST PUBLIC ADMINI,749,VIOLATION OF ORDER OF PROTECTI,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,109,FRONT OF,STREET,,,1032084,216954,40.76204389,-73.82732958,"(40.762043893, -73.827329581)"
585884575,12/30/2017,5:00:00,12/30/2017,5:50:00,12/30/2017,341,PETIT LARCENY,338,LARCENY/PETIT FROM BUILDING/UN,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,6,INSIDE,BAR/NIGHT CLUB,,,982490,206473,40.7334054,-74.00635199,"(40.733405399, -74.006351987)"
943027847,12/30/2017,5:00:00,12/30/2017,5:15:00,12/30/2017,344,ASSAULT 3 & RELATED OFFENSES,101,ASSAULT 3,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,48,FRONT OF,STREET,,,1015841,250683,40.85469355,-73.88580499,"(40.854693552, -73.885804994)"
844489200,12/30/2017,5:00:00,12/30/2017,5:10:00,12/30/2017,578,HARRASSMENT 2,638,HARASSMENT/SUBD 3/4/5,COMPLETED,VIOLATION,N.Y. POLICE DEPT,BROOKLYN,94,INSIDE,RESIDENCE - APT. HOUSE,,,997998,203377,40.72489713,-73.95040141,"(40.724897127, -73.950401409)"
239695001,12/30/2017,5:00:00,12/30/2017,5:15:00,12/30/2017,351,CRIMINAL MISCHIEF & RELATED OF,259,CRIMINAL MISCHIEF/UNCLASSIFIED 4,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,30,INSIDE,RESIDENCE - APT. HOUSE,,,999831,241885,40.83058838,-73.94369902,"(40.830588382, -73.943699024)"
296381971,12/30/2017,5:00:00,12/30/2017,12:00:00,12/30/2017,126,MISCELLANEOUS PENAL LAW,461,UNAUTHORIZED USE VEHICLE 2,COMPLETED,FELONY,N.Y. POLICE DEPT,QUEENS,107,,STREET,,,1043678,208647,40.73917301,-73.78555095,"(40.739173011, -73.785550954)"
546930048,12/30/2017,4:59:00,12/30/2017,5:02:00,12/30/2017,344,ASSAULT 3 & RELATED OFFENSES,101,ASSAULT 3,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,68,INSIDE,RESIDENCE - APT. HOUSE,,,978404,164747,40.61887518,-74.02105914,"(40.61887518, -74.02105914)"
378910705,12/30/2017,4:59:00,12/30/2017,5:02:00,12/30/2017,106,FELONY ASSAULT,109,ASSAULT 2/1/UNCLASSIFIED,COMPLETED,FELONY,N.Y. POLICE DEPT,BROOKLYN,68,INSIDE,RESIDENCE - APT. HOUSE,,,978404,164747,40.61887518,-74.02105914,"(40.61887518, -74.02105914)"
571875716,12/30/2017,4:50:00,12/30/2017,4:58:00,12/30/2017,344,ASSAULT 3 & RELATED OFFENSES,114,OBSTR BREATH/CIRCUL,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,20,INSIDE,RESIDENCE - APT. HOUSE,,,987084,220739,40.77256168,-73.98976963,"(40.77256168, -73.989769627)"
937153032,12/30/2017,4:50:00,12/30/2017,4:55:00,12/30/2017,126,MISCELLANEOUS PENAL LAW,198,CRIMINAL CONTEMPT 1,COMPLETED,FELONY,N.Y. POLICE DEPT,BROOKLYN,72,FRONT OF,STREET,,,980243,175375,40.64804781,-74.01444125,"(40.648047814, -74.014441246)"
287643212,12/30/2017,4:40:00,12/30/2017,4:45:00,12/30/2017,126,MISCELLANEOUS PENAL LAW,117,RECKLESS ENDANGERMENT 1,COMPLETED,FELONY,N.Y. POLICE DEPT,BROOKLYN,81,FRONT OF,STREET,,,1007018,186840,40.67948834,-73.91791497,"(40.679488335, -73.917914972)"
